Unnamed: 0,Supermarket,Location,Rice_1kg,Sugar_1kg,Dhal_1kg,Milk_Powder_400g,Eggs_10,Chicken_1kg,Vegetable_Assortment,Total_Basket_Cost,Promo_Active
510,Sathosa,Gampaha,211.5794971135651,303.9233509115746,287.4549284653034,1089.7538104112946,669.089194872597,1148.0385431276934,485.56071815470284,4441.602849103945,No
511,Glomark,Gampaha,224.71305599425676,287.96225577597534,311.6681349072719,1096.6061113963513,693.6510311787729,1232.8449292181556,465.40836994000057,4475.048269951206,No
512,Laughs Super,Gampaha,213.6367665218232,312.62582566520337,407.4110769201297,1132.0907765120846,497.80868525389417,1158.4053412405967,349.3126681196833,4235.440633132092,No
513,Spar,Kandy,210.30685957265501,268.8676805840639,337.3347373325096,1044.3073450199433,646.614504253314,1160.6343943241084,499.574101276079,4543.624790867589,No
514,Sathosa,Colombo,233.67064293706846,278.0943309580701,287.0641724400618,1136.8686567630411,565.350790133425,1214.541174655981,695.3303255745991,4530.743981439359,Yes
515,Laughs Super,Gampaha,206.2518126283684,314.65950358522963,313.7514955120937,1157.0566365765626,640.0374010661649,1063.2552283833752,487.12646604720766,4505.121461806935,No
516,Spar,Gampaha,230.67433975706234,272.8548953834644,412.1116842160358,1181.7067496744435,661.9118970323216,1132.9125477628909,572.8759283143779,4651.202057991295,Yes
517,Glomark,Gampaha,200.00883293817571,296.2183706167625,332.425063493254,992.831633793132,556.1503702744724,1159.7154699346102,360.25026760807356,4212.628431417895,Yes
518,Arpico Supercentre,Colombo,261.41142903589275,297.12975311289176,378.9753811224289,1090.8549171442392,507.38364504921196,1183.8078409094924,456.52250702663986,4500.955317947019,Yes
519,Glomark,Colombo,216.76471709648115,289.4267599332568,353.02794995843016,1001.7449712823205,641.7717044107933,1206.1563192180436,546.2465305802651,4342.758016950663,Yes
